Outfall_ID,Survey::Survey_Date,Water Temp,Air Temp,Temp_Difference,DO,Conductivity,salinity,ph,Turbidity,E. coli at 100ml,Survey::Rainfall last 24 hr,Outfall List::latitude,Outfall List::longitude
Bennett Ave,02/03/2021,10.1,8.89,1.21,11.09,212.1,0.1,7.44,9,340,,48.7264,-122.5062
Bennett Ave,03/16/2021,10.1,9.4,0.7,10.19,293.2,0.14,7.81,9,7040,,48.7264,-122.5062
Bennett Ave,04/15/2021,11.8,20,-8.2,,303.3,0.15,7.46,9,760,,48.7264,-122.5062
Bennett Ave,05/11/2021,13.6,17.3,-3.7,,240,0.15,7.6,9,460,,48.7264,-122.5062
Bennett Ave,06/08/2021,14.4,22.1,-7.7,10.2,282.6,0.14,7.6,9,280,,48.7264,-122.5062
Bennett Ave,07/06/2021,16.6,22.2,-5.6,9.33,236.4,0.13,7.46,9,1540,,48.7264,-122.5062
Bennett Ave,08/11/2021,17.9,22.3,-4.4,9.3,322.3,0.15,7.38,9,2560,,48.7264,-122.5062
Bennett Ave,09/07/2021,16.8,22.8,-6,10.45,353.4,0.17,7.83,9,180,,48.7264,-122.5062
Bennett Ave,10/04/2021,15.2,14.2,1,9.88,303.2,0.15,7.81,9,540,,48.7264,-122.5062
Bennett Ave,11/01/2021,13.1,7.22,5.88,10,273.5,0.13,7.79,9,420,,48.7264,-122.5062
Bennett Ave,12/01/2021,11.8,13.9,-2.1,11.87,79.9,0.04,7.18,9,260,,48.7264,-122.5062
Bennett Ave,01/13/2022,9.8,5.5,4.3,11.51,254.5,0.12,7.65,9,1000,,48.7264,-122.5062
Bennett Ave,01/13/2022,9.9,5.5,4.4,11.46,254.4,0.12,7.63,9,1280,,48.7264,-122.5062
Bennett Ave,02/24/2022,8.8,3,5.8,12.05,306.3,0.15,8.03,9,420,,48.7264,-122.5062
Bennett Ave,02/24/2022,8.9,3,5.9,11.75,308.6,0.15,7.98,9,360,,48.7264,-122.5062
Bennett Ave,03/24/2022,10.5,15.2,-4.7,11.65,232.1,0.11,7.7,9,1040,,48.7264,-122.5062
Bennett Ave,04/18/2022,11,13.7,-2.7,10.87,252,0.12,7.5,9,220,,48.7264,-122.5062
Bennett Ave,05/18/2022,12,12.2,-0.2,10.56,223.9,0.11,8.11,9,480,,48.7264,-122.5062
Bennett Ave,06/15/2022,13.9,19.1,-5.2,10.1,247.1,0.12,7.56,9,220,,48.7264,-122.5062
Bennett Ave,07/26/2022,17,23.1,-6.1,10.03,294.7,0.14,7.61,9,20480,,48.7264,-122.5062
Bennett Ave,08/25/2022,18.3,23.5,-5.2,9.48,411.2,0.2,7.65,9,2400,,48.7264,-122.5062
Bennett Ave,09/07/2022,17.2,15.5,1.7,6.33,339.9,0.15,7.33,9,0,,48.7264,-122.5062
Bennett Ave,10/04/2022,16.2,13,3.2,9.59,273,0.13,8.13,9,14700,,48.7264,-122.5062
Bennett Ave,11/07/2022,12.7,1.1,11.6,10.4,238.6,0.11,8.27,9,600,,48.7264,-122.5062
Bennett Ave,12/05/2022,10.6,5.8,4.8,10.93,254.4,0.12,8.21,9,500,,48.7264,-122.5062
Bennett Ave,01/03/2023,10.3,4.8,5.5,11.64,243.4,0.12,7.65,9,5000,,48.7264,-122.5062
Bennett Ave,02/15/2023,9.5,6.7,2.8,12.11,287.9,0.14,7.36,9,178,,48.7264,-122.5062
Bennett Ave,03/15/2023,9.8,9,0.8,12.4,308.5,0.15,6.97,9,700,,48.7264,-122.5062
Bennett Ave,04/11/2023,10.4,10,0.4,,268.7,0.13,7.93,9,470,,48.7264,-122.5062
Bennett Ave,05/12/2023,13.5,21,-7.5,,398.2,0.19,7.16,9,55,,48.7264,-122.5062
Bennett Ave,06/06/2023,15.2,21.1,-5.9,,910,0.45,7.5,9,315,,48.7264,-122.5062
Bennett Ave,07/18/2023,17.2,24.7,-7.5,9.11,467.7,0.23,7.99,2.14,130,,48.7264,-122.5062
Bennett Ave,08/01/2023,17.6,21.6,-4,9.12,454.5,0.22,8.06,0,30,,48.7264,-122.5062
Bennett Ave,09/27/2023,16.1,14.2,1.9,8.21,697,0.34,7.65,0,,,48.7264,-122.5062
Bennett Ave,10/26/2023,13.1,6.2,6.9,10.42,267.1,0.13,7.84,2.21,,0,48.7264,-122.5062
Bennett Ave,10/26/2023,,,,,,,,,,0,48.7264,-122.5062
Bennett Ave,11/22/2023,11.3,8.6,2.7,7.44,221.2,0.11,7.85,0,155,0.21,48.7264,-122.5062
Bennett Ave,11/22/2023,11.8,8.6,3.2,7.31,222.2,0.11,7.83,0,,0.21,48.7264,-122.5062
Bennett Ave,11/22/2023,,,,,,,,,,0.21,48.7264,-122.5062
Bennett Ave,12/13/2023,11.3,6.7,4.6,7.47,256.3,0.15,7.61,0,1060,0.07,48.7264,-122.5062
Bennett Ave,12/13/2023,,,,,,,,,,0.07,48.7264,-122.5062
Bennett Ave,01/08/2024,7.1,7.4,-0.3,9.57,88.5,0.04,7.2,5.98,315,0.4,48.7264,-122.5062
Bennett Ave,02/07/2024,9.7,8.1,1.6,11.8,317.14,0.15,7.57,3.13,175,0.02,48.7264,-122.5062
Bennett Ave,02/07/2024,9.7,9.2,0.5,11.5,320,0.15,7.75,1.13,185,0.02,48.7264,-122.5062
Bennett Ave,02/07/2024,,,,,,,,,,0.02,48.7264,-122.5062
Bennett Ave,03/18/2024,10.4,14,-3.6,12.16,270.8,0.13,7.4,0,3000,0,48.7264,-122.5062
Bennett Ave,04/15/2024,11.1,15.7,-4.6,11.46,306.2,0.15,7.76,0,350,0.01,48.7264,-122.5062
Bennett Ave,05/15/2024,13.1,20,-6.9,10.56,291.8,0.14,7.8,12.23,12121,0,48.7264,-122.5062
Bennett Ave,06/25/2024,15.1,25.7,-10.6,9.92,275.7,0.13,7.28,0.75,3030,0.09,48.7264,-122.5062
Bennett Ave,07/23/2024,16,22.8,-6.8,8.94,320.1,0.16,7.3,0.28,2065,0,48.7264,-122.5062
Bennett Ave,08/06/2024,16.2,23.9,-7.7,9.61,325,0.16,7.79,,1265,0,48.7264,-122.5062
Bennett Ave,08/06/2024,16.1,23.9,-7.8,9.55,391.2,0.19,7.61,,600,0,48.7264,-122.5062
Bennett Ave,09/16/2024,16,19.1,-3.1,9.36,379.7,0.18,7.82,0,300,0,48.7264,-122.5062
Bennett Ave,10/13/2024,14.8,12,2.8,7.74,303,0.15,7.13,0,367,0,48.7264,-122.5062
Bennett Ave,10/13/2024,14.9,12,2.9,9.14,303,0.15,7.37,0,67,0,48.7264,-122.5062
Bennett Ave,11/13/2024,12.6,13.7,-1.1,10.72,631,0.31,7.48,0,599,1.05,48.7264,-122.5062
Bennett Ave,11/13/2024,12.7,13.7,-1,10.92,212.9,0.1,7.61,0,466,1.05,48.7264,-122.5062
Bennett Ave,12/11/2024,10.6,5.7,4.9,9.92,318.6,0.15,8.54,,5628,0,48.7264,-122.5062
Bennett Ave,12/11/2024,10.7,7.2,3.5,10.3,352.5,0.17,8.65,,,0,48.7264,-122.5062
Broadway St,02/03/2021,8.7,8.89,-0.19,11.51,249.2,0.12,7.55,9,260,,48.7557,-122.4923
Broadway St,02/03/2021,8.7,8.89,-0.19,11.13,247.7,0.12,7.45,9,300,,48.7557,-122.4923
Broadway St,03/16/2021,9,9.4,-0.4,7.22,393.1,0.19,7.3,9,60,,48.7557,-122.4923
Broadway St,04/15/2021,11.4,20,-8.6,,222.8,0.11,6.84,9,20,,48.7557,-122.4923
Broadway St,04/15/2021,10.7,20,-9.3,,393.3,0.11,6.9,9,20,,48.7557,-122.4923
Broadway St,05/11/2021,13.9,17.3,-3.4,,340.7,0.16,6.96,9,40,,48.7557,-122.4923
Broadway St,06/08/2021,15.1,22.1,-7,9.58,417.4,0.2,7,9,60,,48.7557,-122.4923
Broadway St,07/06/2021,17.2,22.2,-5,8.99,453.3,0.22,7.26,9,40,,48.7557,-122.4923
Broadway St,08/11/2021,18.1,22.3,-4.2,9.23,498.1,0.24,7.09,9,20,,48.7557,-122.4923
Broadway St,09/07/2021,17.2,16.5,0.7,9.71,462.8,0.22,7.46,9,60,,48.7557,-122.4923
Broadway St,10/04/2021,16,14.2,1.8,9.3,366.4,0.18,7.14,9,20,,48.7557,-122.4923
Broadway St,10/04/2021,16,14.2,1.8,9.12,361.4,0.17,7.22,9,20,,48.7557,-122.4923
Broadway St,11/01/2021,13.2,7.22,5.98,9.84,328.8,0.16,7.57,9,120,,48.7557,-122.4923
Broadway St,12/01/2021,11.7,13.9,-2.2,12.06,149.2,0.07,7.26,9,600,,48.7557,-122.4923
Broadway St,12/01/2021,11.7,13.9,-2.2,11.8,149.2,0.07,7.23,9,280,,48.7557,-122.4923
Broadway St,01/13/2022,8.3,5.5,2.8,11.76,276.8,0.13,7.44,9,280,,48.7557,-122.4923
Broadway St,02/24/2022,8,3,5,11.21,789,0.39,7.77,9,40,,48.7557,-122.4923
Broadway St,03/24/2022,9.5,15.2,-5.7,11.75,273.9,0.13,7.45,9,100,,48.7557,-122.4923
Broadway St,04/18/2022,10.5,13.7,-3.2,10.66,347.8,0.17,7.52,9,20,,48.7557,-122.4923
Broadway St,05/18/2022,12.3,12.2,0.1,10.39,224.9,0.11,7.93,9,480,,48.7557,-122.4923
Broadway St,06/15/2022,14.3,19.1,-4.8,9.89,329.3,0.16,7.37,9,240,,48.7557,-122.4923
Broadway St,07/26/2022,17.6,23.1,-5.5,9.85,425,0.2,7.39,9,0,,48.7557,-122.4923
Broadway St,07/26/2022,17.5,23.1,-5.6,9.67,428.8,0.21,7.29,9,60,,48.7557,-122.4923
Broadway St,08/15/2022,18,23.3,-5.3,9.37,600,0.29,7.73,9,1380,,48.7557,-122.4923
Broadway St,09/06/2022,17.1,14.6,2.5,6.94,501.1,0.24,7.7,9,0,,48.7557,-122.4923
Broadway St,10/04/2022,16.1,13,3.1,9.33,446.3,0.22,7.76,9,100,,48.7557,-122.4923
Broadway St,11/07/2022,12.6,1.1,11.5,10.42,290.7,0.14,8.29,9,1900,,48.7557,-122.4923
Broadway St,12/05/2022,9.4,5.8,3.6,11.43,402.5,0.19,6.94,9,68,,48.7557,-122.4923
Broadway St,01/03/2023,8.7,4.8,3.9,11.43,322.6,0.15,7.58,9,50,,48.7557,-122.4923
Broadway St,02/15/2023,8.7,6.7,2,12.41,318.7,0.15,7.35,9,6,,48.7557,-122.4923
Broadway St,03/14/2023,8.6,10,-1.4,12.46,279.5,0.13,6.57,9,200,,48.7557,-122.4923
Broadway St,04/12/2023,10.1,8,2.1,11.26,230.9,0.11,7.46,9,25,,48.7557,-122.4923
Broadway St,05/09/2023,12.4,13,-0.6,,383.9,0.19,8.41,9,40,,48.7557,-122.4923
Broadway St,06/06/2023,15.5,21.1,-5.6,,397.9,0.19,7.1,9,20,,48.7557,-122.4923
Broadway St,07/19/2023,17.5,24,-6.5,9.13,442.1,0.21,7.67,10.26,100,,48.7557,-122.4923
Broadway St,07/19/2023,17.3,24,-6.7,9.17,433.1,0.21,7.83,8.17,165,,48.7557,-122.4923
Broadway St,08/02/2023,18.1,19.7,-1.6,8.77,500,0.24,7.53,11.09,260,,48.7557,-122.4923
Broadway St,09/25/2023,16.8,16.3,0.5,7.62,303.7,0.15,7.54,12.97,110,,48.7557,-122.4923
Broadway St,10/11/2023,15.3,13.1,2.2,8.08,441.3,0.21,7.24,0.99,,0.19,48.7557,-122.4923
Broadway St,10/11/2023,,,,,,,,,,0.19,48.7557,-122.4923
Broadway St,11/13/2023,12.4,6.7,5.7,10.2,280.4,0.13,7.33,2.07,320,0.2,48.7557,-122.4923
Broadway St,11/13/2023,,,,,,,,,,0.2,48.7557,-122.4923
Broadway St,12/13/2023,9.7,8.4,1.3,11.06,241.2,0.12,7.24,4.75,115,0.07,48.7557,-122.4923
Broadway St,12/13/2023,,,,,,,,,,0.07,48.7557,-122.4923
Broadway St,01/23/2024,5.6,7.3,-1.7,12.9,302.5,0.14,7.07,2.44,175,0.04,48.7557,-122.4923
Broadway St,01/23/2024,5.6,7.3,-1.7,12.71,302.6,0.14,7.17,3.08,135,0.04,48.7557,-122.4923
Broadway St,02/15/2024,8.6,6,2.6,12.04,374.2,0.18,7.38,0,125,0,48.7557,-122.4923
Broadway St,02/15/2024,,,,,,,,,,0,48.7557,-122.4923
Broadway St,03/13/2024,8.8,13.5,-4.7,113.7,381.3,0.18,7.42,3.56,0,0,48.7557,-122.4923
Broadway St,04/10/2024,10.8,27.5,-16.7,9.67,284.6,0.14,7.19,4.15,150,0,48.7557,-122.4923
Broadway St,05/22/2024,13.8,18.5,-4.7,10.03,282.1,0.14,7.2,5.35,966,0.55,48.7557,-122.4923
Broadway St,07/01/2024,15.2,22.7,-7.5,9.78,426.9,0.21,7.35,0,100,0,48.7557,-122.4923
Broadway St,07/01/2024,15.1,22.7,-7.6,9.71,413.8,0.2,7.4,0,,0,48.7557,-122.4923
Broadway St,07/30/2024,18.6,20.2,-1.6,9.56,157.1,0.07,7.28,3.86,2764,0.7,48.7557,-122.4923
Broadway St,08/30/2024,16.4,13.2,3.2,9.29,410.1,0.2,7.54,3.95,266,0,48.7557,-122.4923
Broadway St,09/17/2024,16.4,25.1,-8.7,9.44,409.2,0.2,7.25,4.33,33,0,48.7557,-122.4923
Broadway St,10/14/2024,15,18.3,-3.3,9.71,352.3,0.17,7.3,2.36,33,0,48.7557,-122.4923
Broadway St,11/14/2024,12.1,7.8,4.3,11.11,241.4,0.12,7.33,14.49,67,0.3,48.7557,-122.4923
Broadway St,12/12/2024,10.5,8.1,2.4,11.75,336.9,0.16,8.11,,0,0.14,48.7557,-122.4923
Broadway St,12/12/2024,10.5,7.3,3.2,11.27,331.7,0.16,8.1,,,0.14,48.7557,-122.4923
C St,12/03/2020,9.4,7.78,1.62,6.47,299.42,,7.13,,,,48.7504,-122.4899
C St,02/03/2021,8.1,8.89,-0.79,10.17,3920,2.08,7.34,9,80,,48.7504,-122.4899
C St,03/16/2021,7.4,9.4,-2,11.65,611.6,0.3,7.68,9,100,,48.7504,-122.4899
C St,04/15/2021,10.9,20,-9.1,,520.7,0.25,7.18,9,60,,48.7504,-122.4899
C St,05/11/2021,13.6,17.3,-3.7,,1289,0.84,7.23,9,120,,48.7504,-122.4899
C St,05/11/2021,13.6,17.3,-3.7,,1173,0.76,7.3,9,40,,48.7504,-122.4899
C St,06/08/2021,14.9,22.1,-7.2,5.96,19660,11.75,7.26,9,40,,48.7504,-122.4899
C St,06/08/2021,14.6,22.1,-7.5,5.72,19610,11.72,7.22,9,40,,48.7504,-122.4899
C St,07/06/2021,18.4,22.2,-3.8,5.79,13789,8,7.48,9,240,,48.7504,-122.4899
C St,08/11/2021,20.9,22.3,-1.4,4.53,15377,8.99,7.04,9,260,,48.7504,-122.4899
C St,09/07/2021,17.9,22.8,-4.9,7.26,25338,15.49,7.54,9,160,,48.7504,-122.4899
C St,09/07/2021,17.8,22.8,-5,7.1,25340,15.5,7.59,9,180,,48.7504,-122.4899
C St,10/04/2021,14.9,14.2,0.7,7.23,2444,1.27,7.49,9,300,,48.7504,-122.4899
C St,11/01/2021,12.4,7.22,5.18,7.96,1774,0.91,7.43,9,140,,48.7504,-122.4899
C St,12/01/2021,11.8,13.9,-2.1,10.72,200.8,0.1,6.95,9,1900,,48.7504,-122.4899
C St,01/13/2022,8.3,5.5,2.8,10.7,498.2,0.24,7.2,9,560,,48.7504,-122.4899
C St,02/24/2022,7,3,4,10.71,5708,3.1,7.17,9,2240,,48.7504,-122.4899
C St,03/24/2022,10.1,15.2,-5.1,10.9,1654,0.84,7.28,9,40,,48.7504,-122.4899
C St,04/18/2022,10.6,13.7,-3.1,8.58,8794,4.92,7.03,9,760,,48.7504,-122.4899
C St,05/18/2022,12.3,12.2,0.1,8.85,3034,1.59,7.35,9,460,,48.7504,-122.4899
C St,06/15/2022,15.1,19.1,-4,8.17,3578,1.89,8.35,9,360,,48.7504,-122.4899
C St,06/15/2022,15.1,19.1,-4,8.07,3701,1.96,7.85,9,380,,48.7504,-122.4899
C St,07/26/2022,20.6,23.1,-2.5,5.31,19014,11.32,7.63,9,840,,48.7504,-122.4899
C St,08/25/2022,20.5,23.5,-3,6.72,17666,10.44,7.28,9,160,,48.7504,-122.4899
C St,08/25/2022,20.7,23.5,-2.8,6.71,17660,10.45,7.25,9,120,,48.7504,-122.4899
C St,09/07/2022,18.7,15.5,3.2,4.87,42510,27.3,7.05,9,100,,48.7504,-122.4899
C St,10/04/2022,16.1,13,3.1,6.79,25975,15.91,6.85,9,0,,48.7504,-122.4899
C St,11/07/2022,11,1.1,9.9,8.32,14684,8.55,6.84,9,2400,,48.7504,-122.4899
C St,12/05/2022,6.8,5.8,1,11.25,6107,3.32,7.24,9,157,,48.7504,-122.4899
C St,01/03/2023,7.9,4.8,3.1,10.3,2132,1.18,7.13,9,20,,48.7504,-122.4899
C St,02/15/2023,6.5,6.7,-0.2,13.1,596.6,0.29,7.23,9,40,,48.7504,-122.4899
C St,03/14/2023,7.4,10,-2.6,12.22,1175,0.59,5.36,9,500,,48.7504,-122.4899
C St,04/11/2023,9.3,10,-0.7,10.33,1391,0.7,7.45,15,2500,,48.7504,-122.4899
C St,05/09/2023,13,13,0,,3058,1.6,7.53,9,75,,48.7504,-122.4899
C St,06/06/2023,16.9,21.1,-4.2,,21493,12.95,6.63,9,45,,48.7504,-122.4899
C St,07/18/2023,19,23.7,-4.7,7.4,12621,7.27,7.72,1.94,140,,48.7504,-122.4899
C St,08/01/2023,19.5,18,1.5,6.7,27559,16.98,7.62,0,110,,48.7504,-122.4899
C St,09/26/2023,15.5,16.6,-1.1,6.76,15458,9.06,7.15,1.7,405,,48.7504,-122.4899
C St,09/26/2023,15.5,16,-0.5,6.77,15440,9.05,7.19,4.24,460,,48.7504,-122.4899
C St,09/26/2023,,,,,,,,,,,48.7504,-122.4899
C St,09/26/2023,,,,,,,,,,,48.7504,-122.4899
C St,10/24/2023,13.2,9.9,3.3,9.39,3437,1.82,7.37,5.1,,0.08,48.7504,-122.4899
C St,10/24/2023,,,,,,,,,,0.08,48.7504,-122.4899
C St,11/13/2023,11.2,7.1,4.1,8.7,8615,4.82,7.05,0.48,160,0.2,48.7504,-122.4899
C St,11/13/2023,,,,,,,,,,0.2,48.7504,-122.4899
C St,12/13/2023,9.2,10.6,-1.4,9.7,10399,5.88,6.37,1.48,50,0.07,48.7504,-122.4899
C St,12/13/2023,9.3,7.3,2,9.51,10729,6.09,7.02,0,,0.07,48.7504,-122.4899
C St,12/13/2023,,,,,,,,,,0.07,48.7504,-122.4899
C St,12/13/2023,,,,,,,,,,0.07,48.7504,-122.4899
C St,01/23/2024,6.3,9.8,-3.5,11.13,1573,0.79,6.57,0.73,400,0.04,48.7504,-122.4899
C St,02/15/2024,7.2,7.2,0,11.59,4234,2.25,7.22,0.63,35,0,48.7504,-122.4899
C St,02/15/2024,7.2,7.2,0,11.8,4575,2.44,7.26,0,10,0,48.7504,-122.4899
C St,02/15/2024,,,,,,,,,,0,48.7504,-122.4899
C St,03/13/2024,7.5,13.5,-6,12.47,806,0.4,7.4,3.15,800,0,48.7504,-122.4899
C St,04/10/2024,10.2,25,-14.8,9.31,1505,0.76,7.07,0,50,0,48.7504,-122.4899
C St,05/22/2024,13.9,18.2,-4.3,8.81,851,0.42,6.68,0.67,1264,0.55,48.7504,-122.4899
C St,07/01/2024,17.1,24,-6.9,7.07,14102,8.2,6.85,0.69,1166,0,48.7504,-122.4899
C St,07/30/2024,18.8,21.3,-2.5,7.62,685,0.33,6.56,0,9999,0.7,48.7504,-122.4899
C St,07/30/2024,18.7,20.5,-1.8,7.82,679,0.33,7.1,0,9999,0.7,48.7504,-122.4899
C St,08/30/2024,17.5,13.1,4.4,7.42,3287,1.73,7.32,5.32,333,0,48.7504,-122.4899
C St,08/30/2024,17.3,13.1,4.2,7.56,3337,1.76,7.56,5.56,433,0,48.7504,-122.4899
C St,09/17/2024,16.9,22.3,-5.4,8.03,5789,3.16,7.47,2.6,67,0,48.7504,-122.4899
C St,10/14/2024,15.5,18.3,-2.8,8.26,1369,0.69,7.24,7.54,100,0,48.7504,-122.4899
C St,10/14/2024,15.6,18.5,-2.9,8.19,1598,0.81,7.46,6.42,67,0,48.7504,-122.4899
C St,11/14/2024,11.6,8.3,3.3,8.84,2208,1.14,7.14,0,67,0.3,48.7504,-122.4899
C St,11/14/2024,11.6,8.9,2.7,8.78,2563,1.33,7.24,0,,0.3,48.7504,-122.4899
C St,12/12/2024,8.5,12,-3.5,12.07,1171,0.58,7.77,,500,0.14,48.7504,-122.4899
Cedar St,12/03/2020,11.9,7.78,4.12,10.26,502.4,10.2,8.06,,,,48.7416,-122.4916
Cedar St,02/03/2021,10.4,8.89,1.51,11.46,315,0.15,7.79,9,20,,48.7416,-122.4916
Cedar St,03/16/2021,10.4,9.4,1,20.22,539.9,0.26,8.16,9,20,,48.7416,-122.4916
Cedar St,04/15/2021,11.8,20,-8.2,,567.6,0.28,7.89,9,120,,48.7416,-122.4916
Cedar St,05/11/2021,13.3,17.3,-4,,460,0.29,8.11,9,20,,48.7416,-122.4916
Cedar St,06/08/2021,14.8,22.1,-7.3,10,645,0.32,8,9,20,,48.7416,-122.4916
Cedar St,07/06/2021,17.3,22.2,-4.9,9.6,643,0.31,8.39,9,20,,48.7416,-122.4916
Cedar St,08/11/2021,19.1,22.3,-3.2,10.03,627,0.31,8,9,40,,48.7416,-122.4916
Cedar St,09/07/2021,18,22.8,-4.8,10.15,662,0.32,8.07,9,60,,48.7416,-122.4916
